Handle,Title,Body (HTML),Vendor,Product Category,Product Type,Tags,Option1 Name,Option1 Value,Variant SKU,Variant Price,Image Src,Published,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,SEO Title,SEO Description,Status,Collection,Image Position
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/5_68d49dc8-4105-4dcf-b431-64ee99e43d95_1600x.jpg?v=1682337433,,,,,,,,,,,,5
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_0eec5592-962f-4316-98e9-6aef6547941a_1600x.jpg?v=1682337433,,,,,,,,,,,,6
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_c4ef0e89-0e4c-4693-bfbb-528feb70fc95_1600x.jpg?v=1682337433,,,,,,,,,,,,7
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/8_c3ab3837-119f-4200-bad2-e219ba17ff04_1600x.jpg?v=1682337433,,,,,,,,,,,,8
chuteira-nike-lunar-gato-ii-ic,Chuteira NIKE LUNAR GATO II IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira NIKE LUNAR GATO II IC",Size,39,chuteira-nike-lunar-gato-ii-ic-39,"109,90",https://spacesportsfut.com.br/cdn/shop/products/4_fc6be434-51f7-408d-a867-4e2322be6e24_1600x.jpg?v=1682337433,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira NIKE LUNAR GATO II IC,,active,Chuteiras Futsal,1
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_49be1c02-04e8-458c-a885-b957134975c7_1600x.jpg?v=1682337433,,,,,,,,,,,,2
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_cdaf8e76-7d42-4e03-bb8c-82a023473044_1600x.jpg?v=1682337433,,,,,,,,,,,,3
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_bfa16c67-014a-42fe-9b98-67b6d9ea770b_1600x.jpg?v=1682337433,,,,,,,,,,,,4
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/5_68d49dc8-4105-4dcf-b431-64ee99e43d95_1600x.jpg?v=1682337433,,,,,,,,,,,,5
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_0eec5592-962f-4316-98e9-6aef6547941a_1600x.jpg?v=1682337433,,,,,,,,,,,,6
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_c4ef0e89-0e4c-4693-bfbb-528feb70fc95_1600x.jpg?v=1682337433,,,,,,,,,,,,7
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/8_c3ab3837-119f-4200-bad2-e219ba17ff04_1600x.jpg?v=1682337433,,,,,,,,,,,,8
chuteira-nike-lunar-gato-ii-ic,Chuteira NIKE LUNAR GATO II IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira NIKE LUNAR GATO II IC",Size,40,chuteira-nike-lunar-gato-ii-ic-40,"109,90",https://spacesportsfut.com.br/cdn/shop/products/4_fc6be434-51f7-408d-a867-4e2322be6e24_1600x.jpg?v=1682337433,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira NIKE LUNAR GATO II IC,,active,Chuteiras Futsal,1
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_49be1c02-04e8-458c-a885-b957134975c7_1600x.jpg?v=1682337433,,,,,,,,,,,,2
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_cdaf8e76-7d42-4e03-bb8c-82a023473044_1600x.jpg?v=1682337433,,,,,,,,,,,,3
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_bfa16c67-014a-42fe-9b98-67b6d9ea770b_1600x.jpg?v=1682337433,,,,,,,,,,,,4
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/5_68d49dc8-4105-4dcf-b431-64ee99e43d95_1600x.jpg?v=1682337433,,,,,,,,,,,,5
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_0eec5592-962f-4316-98e9-6aef6547941a_1600x.jpg?v=1682337433,,,,,,,,,,,,6
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_c4ef0e89-0e4c-4693-bfbb-528feb70fc95_1600x.jpg?v=1682337433,,,,,,,,,,,,7
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/8_c3ab3837-119f-4200-bad2-e219ba17ff04_1600x.jpg?v=1682337433,,,,,,,,,,,,8
chuteira-nike-lunar-gato-ii-ic,Chuteira NIKE LUNAR GATO II IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira NIKE LUNAR GATO II IC",Size,41,chuteira-nike-lunar-gato-ii-ic-41,"109,90",https://spacesportsfut.com.br/cdn/shop/products/4_fc6be434-51f7-408d-a867-4e2322be6e24_1600x.jpg?v=1682337433,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira NIKE LUNAR GATO II IC,,active,Chuteiras Futsal,1
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_49be1c02-04e8-458c-a885-b957134975c7_1600x.jpg?v=1682337433,,,,,,,,,,,,2
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_cdaf8e76-7d42-4e03-bb8c-82a023473044_1600x.jpg?v=1682337433,,,,,,,,,,,,3
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_bfa16c67-014a-42fe-9b98-67b6d9ea770b_1600x.jpg?v=1682337433,,,,,,,,,,,,4
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/5_68d49dc8-4105-4dcf-b431-64ee99e43d95_1600x.jpg?v=1682337433,,,,,,,,,,,,5
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_0eec5592-962f-4316-98e9-6aef6547941a_1600x.jpg?v=1682337433,,,,,,,,,,,,6
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_c4ef0e89-0e4c-4693-bfbb-528feb70fc95_1600x.jpg?v=1682337433,,,,,,,,,,,,7
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/8_c3ab3837-119f-4200-bad2-e219ba17ff04_1600x.jpg?v=1682337433,,,,,,,,,,,,8
chuteira-nike-lunar-gato-ii-ic,Chuteira NIKE LUNAR GATO II IC,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira NIKE LUNAR GATO II IC",Size,42,chuteira-nike-lunar-gato-ii-ic-42,"109,90",https://spacesportsfut.com.br/cdn/shop/products/4_fc6be434-51f7-408d-a867-4e2322be6e24_1600x.jpg?v=1682337433,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira NIKE LUNAR GATO II IC,,active,Chuteiras Futsal,1
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/1_49be1c02-04e8-458c-a885-b957134975c7_1600x.jpg?v=1682337433,,,,,,,,,,,,2
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/2_cdaf8e76-7d42-4e03-bb8c-82a023473044_1600x.jpg?v=1682337433,,,,,,,,,,,,3
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/3_bfa16c67-014a-42fe-9b98-67b6d9ea770b_1600x.jpg?v=1682337433,,,,,,,,,,,,4
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/5_68d49dc8-4105-4dcf-b431-64ee99e43d95_1600x.jpg?v=1682337433,,,,,,,,,,,,5
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/6_0eec5592-962f-4316-98e9-6aef6547941a_1600x.jpg?v=1682337433,,,,,,,,,,,,6
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/7_c4ef0e89-0e4c-4693-bfbb-528feb70fc95_1600x.jpg?v=1682337433,,,,,,,,,,,,7
chuteira-nike-lunar-gato-ii-ic,,,,,,,,,,,https://spacesportsfut.com.br/cdn/shop/products/8_c3ab3837-119f-4200-bad2-e219ba17ff04_1600x.jpg?v=1682337433,,,,,,,,,,,,8
chuteira-futsal-nike-tiempo-legend-9-tf,Chuteira Futsal Nike Tiempo Legend 9 TF,"
                        <h2 style=""text-align: center;"">Projetadas para proporcionar aos jogadores uma combinação perfeita de qualidade, leveza e agilidade, nossas chuteiras irão te surpreender.</h2>

<p>Com tecnologias avançadas e materiais de alta performance, nossas chuteiras são ideais para jogadores que buscam desempenho e conforto durante as partidas. Além disso, seu design moderno e atraente irá destacá-lo no campo.</p>

<h3 style=""text-align: center;"">Benefícios</h3>

<p><strong>Conforto:</strong> a construção ergonômica e o acabamento suave oferecem conforto ao longo do jogo.</p>

<p><strong>Aderência:</strong> solado de borracha antiderrapante proporciona aderência ao solo e melhor desempenho.</p>

<p><strong>Ajuste seguro:</strong> sistema de cadarço e contrafração garantem um ajuste seguro e personalizado para cada pé.</p>

<p><strong>Desempenho:</strong> tecnologias de alta performance e design aerodinâmico maximizam a força e precisão dos chutes.</p>

<p>&nbsp;</p>
<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Especificações Técnicas:</strong></div>

<ul>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Material da parte superior: </strong>Couro sintético ou tecido respirável</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Solado: </strong>Borracha antiderrapante</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Contrafração: </strong>Ajustável com cadarço</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Tecnologia de amortecimento: </strong>Tecnologia de amortecimento de impacto na região do calcanhar</div>
	</li>
	<li data-mce-style=""text-align: left;"" style=""text-align: left;"">
		<div>
			<strong>Design: </strong>Design aerodinâmico com acabamento atraente.</div>
	</li>
	<li>
		<div data-mce-style=""text-align: left;"" style=""text-align: left;""><strong>Disponível em diversos tamanhos e cores.</strong></div>
	</li>
</ul>

                      ",SpaceSports,Vestuário e acessórios,Chuteiras Futsal,"Futebol, Chuteiras Futsal, Chuteira Futsal Nike Tiempo Legend 9 TF",Size,37,chuteira-futsal-nike-tiempo-legend-9-tf-37,"109,90",https://spacesportsfut.com.br/cdn/shop/products/3_83491221-81d3-4a08-9c4e-132c346f967d_1600x.jpg?v=1682337426,TRUE,shopify,100,deny,manual,TRUE,TRUE,Chuteira Futsal Nike Tiempo Legend 9 TF,,active,Chuteiras Futsal,1
